iPSCs_0,Cardiomyocytes_1,Primitive_Streak_2,Smooth_Muscle_3,Epicardial_4,Fibroblasts_5,Endoderm_6,Posterior_Foregut_Liver_7,Distal_Foregut_Pancreas_8,Cardiac_Mesoderm_9,Primitive_Streak_10,Endoderm_11,Endoderm_12,Endoderm_13,Fibroblasts_14,Endocardial_15,Extraembryonic_Mesoderm_16
SFRP2,SLC8A1,SFRP2,COL1A1,COL3A1,HAPLN1,FAM184A,LGALS3,AMBP,,,,APOA2,,,,
CTD-2306M5.1,,,,ZNRF2P2,,RP11-114G22.1,AFP,SPINK1,,RP11-114G22.1,,APOB,ANKRD1,TMEM88,FLI1,
RP11-415G4.1,,,COL1A2,COL1A1,,,,ANXA4,DSCAM,LINC01356,,TTR,,,KDR,VTCN1
RP11-436D23.1,MYL4,,,,BMPER,,,AFP,HS3ST3A1,NRXN3,,,RAB17,,TFPI,IGFBP7
CD9,,,,SOX6,,ARHGAP24,APOA1,ONECUT2,DYNC1I1,,,S100A14,,,FLT1,
XACT,MYL7,CD9,ZEB2,,,,CDH6,CLU,,,,,,,RAMP2,
GALNT17,TNNI1,,COL5A2,BNC2,DYNC1I1,,HMGCS2,DCDC2,AC107218.3,,,,,,MEF2C,KCNMA1
DPPA4,PLN,,PDZRN4,,,FRY,,LYPD6B,ALPK2,AC107218.3,,RBP4,,,CALCRL,
,ACTC1,,,,TMEM88,,AMBP,,,,,MTTP,S100A16,HAPLN1,NCKAP5,PTN
ADCY2,CHRM2,,FREM1,,,NRCAM,GATM,,CDH11,FAM184A,,FGA,,,RASGRP3,EPAS1
PTPRZ1,,,IGFBP7,ARHGAP6,,LINC00348,SPINK1,TTR,FAM89A,CADM2,,AFP,,,,
,MYOM1,,COL6A3,CCDC80,,COL19A1,,GLIS3,,DSCAM,,,,,ETS1,TGFBI
,FILIP1,,CDH11,,,AL163953.3,,FILIP1L,,STEAP1B,,,RP11-114G22.1,,,
,,,COLEC11,COL1A2,UNC5C,,ONECUT2,,LINC00458,NRG3,,,,,VAV3,WNT6
,MYBPC3,,,PLXNA2,,,,,NRG2,,,S100A16,FAM184A,,CRHBP,
GABRB3,ACTN2,,FBN1,TMEM88,RGS5,HNF1A-AS1,ANXA4,TM4SF4,,,,SELENOP,PCAT14,,LMO2,
,TNNC1,,,,BNC2,,THRB,,,PRDM1,,,NRCAM,,HAPLN1,COL3A1
AC005062.2,SORBS2,,,,ALPK2,GATA3,LINC02889,,,,,CUBN,CST1,,DYSF,COL12A1
RIMS2,MYH6,PSAT1,,,LINC01695,DENND2C,ANXA13,APOA1,,GPC4,,GSN,,,,ADAMTS6
UCHL1,,,,,CCBE1,,,,RP11-256I9.3,GATA3,,SPTLC3,,,ERG,ADAMTS18
,CMYA5,,IGFBP3,,,,RAMP1,,HTRA1,NTN1,,F10,TAGLN,,ZEB1,KRT7
LINC00678,TECRL,MIXL1,DLK1,,TNC,PRDM1,,CTNND2,,ARHGAP24,,B4GALT1,GATA3,,IGFBP4,IGFBP3
VASH2,CACNA1D,GAL,MMP2,BST2,SVEP1,,S100A6,,LGR5,SHISA2,,,,,LIMCH1,CTHRC1
